3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\n3 de recouvrement\nid_indexes=55   nombre=1  nouvel_index =20, ancien_index=18, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1500);
montant_restant: -500   impayes=0  montant_verse=1000 montant_a_valider=500\n3 de recouvrement\nid_indexes=49   nombre=1  nouvel_index =23.9, ancien_index=21.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2000);
montant_restant: -100   impayes=500  montant_verse=2000 montant_a_valider=1900\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1900);
montant_restant: 0   impayes=500  montant_verse=1900 montant_a_valider=1900\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1400);
montant_restant: 500   impayes=1400  montant_verse=1400 montant_a_valider=1400\n3 de recouvrement\nid_indexes=48   nombre=1  nouvel_index =18, ancien_index=16.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2000);
montant_restant: -650   impayes=0  montant_verse=2000 montant_a_valider=1350\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=550);
montant_restant: 0   impayes=350  montant_verse=550 montant_a_valider=550\n3 de recouvrement\nid_indexes=48   nombre=1  nouvel_index =16.3, ancien_index=16.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 0   impayes=400  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=51   nombre=1  nouvel_index =11.2, ancien_index=7.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2450);
montant_restant: 0   impayes=101  montant_verse=2450 montant_a_valider=2450\n3 de recouvrement\nid_indexes=51   nombre=1  nouvel_index =11.2, ancien_index=7.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2349);
montant_restant: 101   impayes=0  montant_verse=2349 montant_a_valider=2349\n3 de recouvrement\nid_indexes=50   nombre=1  nouvel_index =2.2, ancien_index=2.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 0   impayes=0  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=52   nombre=1  nouvel_index =6.3, ancien_index=6.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 0   impayes=0  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=51   nombre=1  nouvel_index =11.2, ancien_index=7.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=3300);
montant_restant: -850   impayes=0  montant_verse=3300 montant_a_valider=2450\n3 de recouvrement\nid_indexes=48   nombre=1  nouvel_index =16.3, ancien_index=16.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=100);
montant_restant: 400   impayes=0  montant_verse=100 montant_a_valider=100\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=200);
montant_restant: 350   impayes=400  montant_verse=200 montant_a_valider=200\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=150);
montant_restant: 400   impayes=550  montant_verse=150 montant_a_valider=150\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 1400   impayes=1400  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 1400   impayes=1400  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 1400   impayes=1400  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 1400   impayes=1400  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 1400   impayes=1400  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 1400   impayes=1900  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 550   impayes=0  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=550);
montant_restant: 0   impayes=450  montant_verse=550 montant_a_valider=550\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=100);
montant_restant: 450   impayes=0  montant_verse=100 montant_a_valider=100\n3 de recouvrement\nid_indexes=49   nombre=1  nouvel_index =21.1, ancien_index=21.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 500   impayes=0  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1900   impayes=0  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=550);
montant_restant: 0   impayes=450  montant_verse=550 montant_a_valider=550\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=100);
montant_restant: 450   impayes=0  montant_verse=100 montant_a_valider=100\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=550);
montant_restant: 0   impayes=450  montant_verse=550 montant_a_valider=550\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=100);
montant_restant: 450   impayes=0  montant_verse=100 montant_a_valider=100\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=550);
montant_restant: 0   impayes=450  montant_verse=550 montant_a_valider=550\n3 de recouvrement\nid_indexes=47   nombre=1  nouvel_index =24, ancien_index=23.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=100);
montant_restant: 450   impayes=0  montant_verse=100 montant_a_valider=100\n3 de recouvrement\nid_indexes=45   nombre=1  nouvel_index =6.3, ancien_index=3.6, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1850);
montant_restant: 0   impayes=1850  montant_verse=1850 montant_a_valider=1850\n3 de recouvrement\nid_indexes=44   nombre=1  nouvel_index =7.3, ancien_index=6.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1100);
montant_restant: 0   impayes=1100  montant_verse=1100 montant_a_valider=1100\n3 de recouvrement\nid_indexes=45   nombre=1  nouvel_index =6.3, ancien_index=3.6, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1850   impayes=0  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=44   nombre=1  nouvel_index =7.3, ancien_index=6.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1100   impayes=701  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=44   nombre=1  nouvel_index =7.3, ancien_index=6.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=399);
montant_restant: 701   impayes=0  montant_verse=399 montant_a_valider=399\n3 de recouvrement\nid_indexes=45   nombre=1  nouvel_index =6.3, ancien_index=3.6, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2000);
montant_restant: -150   impayes=1849  montant_verse=2000 montant_a_valider=1850\n3 de recouvrement\nid_indexes=44   nombre=1  nouvel_index =7.3, ancien_index=6.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1500);
montant_restant: -400   impayes=1100  montant_verse=1500 montant_a_valider=1100\n3 de recouvrement\nid_indexes=42   nombre=1  nouvel_index =16.3, ancien_index=13.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1700);
montant_restant: 0   impayes=1700  montant_verse=1700 montant_a_valider=1700\n3 de recouvrement\nid_indexes=41   nombre=1  nouvel_index =23.9, ancien_index=21.5, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1700);
montant_restant: 0   impayes=1599  montant_verse=1700 montant_a_valider=1700\n3 de recouvrement\nid_indexes=49   nombre=1  nouvel_index =21.1, ancien_index=21.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=500);
montant_restant: 0   impayes=0  montant_verse=500 montant_a_valider=500\n3 de recouvrement\nid_indexes=43   nombre=1  nouvel_index =21.1, ancien_index=18.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1900);
montant_restant: 0   impayes=1900  montant_verse=1900 montant_a_valider=1900\n3 de recouvrement\nid_indexes=38   nombre=1  nouvel_index =18.3, ancien_index=15.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2100);
montant_restant: 0   impayes=550  montant_verse=2100 montant_a_valider=2100\n3 de recouvrement\nid_indexes=38   nombre=1  nouvel_index =18.3, ancien_index=15.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1550);
montant_restant: 550   impayes=1550  montant_verse=1550 montant_a_valider=1550\n3 de recouvrement\nid_indexes=39   nombre=1  nouvel_index =6.1, ancien_index=5.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=950);
montant_restant: 0   impayes=0  montant_verse=950 montant_a_valider=950\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1200);
montant_restant: -100   impayes=100  montant_verse=1200 montant_a_valider=1100\n3 de recouvrement\nid_indexes=37   nombre=1  nouvel_index =13.9, ancien_index=12.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1400);
montant_restant: 0   impayes=1400  montant_verse=1400 montant_a_valider=1400\n3 de recouvrement\nid_indexes=37   nombre=1  nouvel_index =13.9, ancien_index=12.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1400   impayes=0  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=37   nombre=1  nouvel_index =13.9, ancien_index=12.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1400);
montant_restant: 0   impayes=1400  montant_verse=1400 montant_a_valider=1400\n3 de recouvrement\nid_indexes=37   nombre=1  nouvel_index =13.9, ancien_index=12.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1400   impayes=0  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=37   nombre=1  nouvel_index =13.9, ancien_index=12.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1400);
montant_restant: 0   impayes=1400  montant_verse=1400 montant_a_valider=1400\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1000);
montant_restant: 100   impayes=1100  montant_verse=1000 montant_a_valider=1000\n3 de recouvrement\nid_indexes=37   nombre=1  nouvel_index =13.9, ancien_index=12.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1400   impayes=1375  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=37   nombre=1  nouvel_index =13.9, ancien_index=12.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=25);
montant_restant: 1375   impayes=0  montant_verse=25 montant_a_valider=25\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1100   impayes=0  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1500);
montant_restant: -400   impayes=1100  montant_verse=1500 montant_a_valider=1100\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1100   impayes=802  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=298);
montant_restant: 802   impayes=0  montant_verse=298 montant_a_valider=298\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1399);
montant_restant: -299   impayes=0  montant_verse=1399 montant_a_valider=1100\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2000);
montant_restant: -900   impayes=100  montant_verse=2000 montant_a_valider=1100\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1000);
montant_restant: 100   impayes=1100  montant_verse=1000 montant_a_valider=1000\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1100   impayes=1100  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=0);
montant_restant: 1100   impayes=250  montant_verse=0 montant_a_valider=0\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=850);
montant_restant: 250   impayes=0  montant_verse=850 montant_a_valider=850\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1951);
montant_restant: -851   impayes=0  montant_verse=1951 montant_a_valider=1100\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=3052);
montant_restant: -1952   impayes=0  montant_verse=3052 montant_a_valider=1100\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=4153);
montant_restant: -3053   impayes=0  montant_verse=4153 montant_a_valider=1100\n3 de recouvrement\nid_indexes=36   nombre=1  nouvel_index =21.5, ancien_index=20.3, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=5254);
montant_restant: -4154   impayes=0  montant_verse=5254 montant_a_valider=1100\n3 de recouvrement\nid_indexes=31   nombre=1  nouvel_index =20.3, ancien_index=17.6, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1850);
montant_restant: 0   impayes=2549  montant_verse=1850 montant_a_valider=1850\n3 de recouvrement\nid_indexes=34   nombre=1  nouvel_index =5.2, ancien_index=3.9, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1150);
montant_restant: 0   impayes=0  montant_verse=1150 montant_a_valider=1150\n3 de recouvrement\nid_indexes=33   nombre=1  nouvel_index =15.1, ancien_index=13.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=2000);
montant_restant: -550   impayes=0  montant_verse=2000 montant_a_valider=1450\n3 de recouvrement\nid_indexes=31   nombre=1  nouvel_index =20.3, ancien_index=17.6, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1000);
montant_restant: 850   impayes=0  montant_verse=1000 montant_a_valider=1000\n3 de recouvrement\nid_indexes=32   nombre=1  nouvel_index =12.1, ancien_index=10.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1500);
montant_restant: 0   impayes=0  montant_verse=1500 montant_a_valider=1500\n3 de recouvrement\nid_indexes=32   nombre=1  nouvel_index =12.1, ancien_index=10.1, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1500);
montant_restant: 0   impayes=1000  montant_verse=1500 montant_a_valider=1500\n3 de recouvrement\nid_indexes=27   nombre=1  nouvel_index =10.1, ancien_index=7.2, prix_tva=0, prix_entretient_compteur=500, prix_metre_cube_eau=500, impaye0, penalite=0, montant_verse=1950);
montant_restant: 0   impayes=1000  montant_verse=1950 montant_a_valider=1950
